,Timestamp,MON1 CL DDM (?A),MON1 CL RF (dB),MON1 DS DDM (?A),MON1 DS RF (dB),MON1 NF DDM (?A),MON1 NF RF (dB),MON1 CLR DDM (?A),MON1 CLR RF (dB),Anomaly,Anomaly_Score
32,2022-02-09 21:41:56,0.0,3.11,-1.74,3.11,-12.44,3.09,-1.45,3.1,1,0.17099795491333636
33,2022-02-09 21:46:57,-0.29,3.11,-1.45,3.11,-12.73,3.09,-1.45,3.09,1,0.17099795491333636
34,2022-02-09 21:51:57,-0.58,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.09,1,0.16910831427412987
35,2022-02-09 21:56:58,-0.58,3.11,-1.45,3.11,-12.73,3.09,-1.45,3.09,1,0.17099795491333636
36,2022-02-09 22:01:58,-0.58,3.12,-1.45,3.11,-13.02,3.09,-1.16,3.09,1,0.16910831427412987
37,2022-02-09 22:06:59,-0.58,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.08,1,0.16910831427412987
38,2022-02-09 22:11:59,-0.87,3.11,-1.45,3.11,-13.02,3.09,-1.16,3.08,1,0.16910831427412987
39,2022-02-09 22:17:00,-0.87,3.12,-1.45,3.12,-13.02,3.09,-1.16,3.08,1,0.16910831427412987
40,2022-02-09 22:22:01,-0.87,3.12,-1.45,3.11,-13.02,3.09,-0.87,3.09,1,0.16910831427412987
41,2022-02-09 22:27:01,-0.87,3.12,-1.16,3.11,-13.3,3.09,-1.16,3.08,1,0.16910831427412987
42,2022-02-09 22:32:01,0.0,3.11,-1.45,3.11,-13.02,3.09,-1.16,3.1,1,0.16910831427412987
43,2022-02-09 22:37:01,0.0,3.11,-1.45,3.11,-13.02,3.1,-1.16,3.1,1,0.16910831427412987
44,2022-02-09 22:42:01,0.0,3.11,-1.45,3.11,-13.59,3.11,-1.16,3.1,1,0.16910831427412987
45,2022-02-09 22:47:02,0.0,3.11,-1.45,3.11,-14.17,3.13,-1.16,3.1,1,0.17381419841530532
46,2022-02-09 22:52:02,0.0,3.11,-1.45,3.11,-14.46,3.14,-1.16,3.1,1,0.17571659205097445
47,2022-02-09 22:57:03,0.0,3.12,-1.45,3.11,-14.46,3.14,-1.16,3.1,1,0.17571659205097445
48,2022-02-09 23:02:04,0.0,3.11,-1.45,3.11,-14.46,3.15,-1.16,3.1,1,0.17571659205097445
49,2022-02-09 23:07:04,0.0,3.11,-1.45,3.11,-14.46,3.15,-1.16,3.1,1,0.17571659205097445
50,2022-02-09 23:12:05,0.0,3.11,-1.45,3.11,-14.75,3.15,-1.16,3.1,1,0.17571659205097445
51,2022-02-09 23:17:05,-0.87,3.12,-1.45,3.12,-14.46,3.15,0.87,3.08,1,0.16134896660453446
52,2022-02-09 23:22:06,0.0,3.12,-1.45,3.11,-14.46,3.16,-1.16,3.1,1,0.17571659205097445
53,2022-02-09 23:27:06,0.0,3.12,-1.45,3.11,-15.04,3.16,-1.45,3.1,1,0.1776241411937871
54,2022-02-09 23:32:07,0.0,3.12,-1.16,3.11,-14.75,3.17,-1.16,3.1,1,0.17571659205097445
55,2022-02-09 23:37:07,0.0,3.12,-1.16,3.11,-14.75,3.17,-1.45,3.1,1,0.1776241411937871
56,2022-02-09 23:42:08,0.0,3.12,-1.45,3.11,-14.75,3.17,-1.16,3.1,1,0.17571659205097445
57,2022-02-09 23:47:09,0.0,3.12,-1.16,3.11,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
58,2022-02-09 23:52:09,0.29,3.12,-1.45,3.11,-14.75,3.17,-1.45,3.1,1,0.1758153679871941
59,2022-02-09 23:57:10,0.29,3.12,-1.16,3.11,-14.17,3.16,-1.16,3.1,1,0.17201518909002966
60,2022-02-10 00:02:10,0.29,3.12,-1.16,3.11,-14.17,3.16,-1.16,3.1,1,0.17201518909002966
61,2022-02-10 00:07:10,0.0,3.12,-1.16,3.12,-13.88,3.16,-1.74,3.1,1,0.17571659205097445
62,2022-02-10 00:12:11,0.0,3.12,-1.45,3.11,-14.17,3.16,-1.16,3.1,1,0.17381419841530532
63,2022-02-10 00:17:11,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
64,2022-02-10 00:22:11,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
65,2022-02-10 00:27:12,0.29,3.12,-1.45,3.11,-14.46,3.17,-1.16,3.1,1,0.1739127073911445
66,2022-02-10 00:32:12,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
67,2022-02-10 00:37:12,0.0,3.12,-1.16,3.12,-14.17,3.17,-1.16,3.1,1,0.17381419841530532
68,2022-02-10 00:42:13,0.0,3.12,-1.74,3.12,-14.75,3.17,-1.16,3.1,1,0.17571659205097445
69,2022-02-10 00:47:13,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
70,2022-02-10 00:52:14,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.16,3.1,1,0.1739127073911445
71,2022-02-10 00:57:14,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.16,3.1,1,0.17571659205097445
72,2022-02-10 01:02:14,0.0,3.12,-1.45,3.12,-14.46,3.17,-0.87,3.1,1,0.17571659205097445
73,2022-02-10 01:07:15,0.0,3.12,-1.16,3.12,-14.17,3.17,-1.16,3.1,1,0.17381419841530532
74,2022-02-10 01:12:15,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.16,3.11,1,0.17571659205097445
75,2022-02-10 01:17:16,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.16,3.11,1,0.1739127073911445
76,2022-02-10 01:22:16,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
77,2022-02-10 01:27:17,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
78,2022-02-10 01:32:18,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
79,2022-02-10 01:37:18,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.16,3.11,1,0.17571659205097445
80,2022-02-10 01:42:19,0.0,3.12,-1.16,3.12,-14.46,3.17,-0.87,3.1,1,0.17571659205097445
81,2022-02-10 01:47:19,0.0,3.12,-1.16,3.12,-14.46,3.17,-0.87,3.1,1,0.17571659205097445
82,2022-02-10 01:52:20,0.0,3.12,-1.16,3.12,-14.75,3.17,-0.87,3.1,1,0.17571659205097445
83,2022-02-10 01:57:20,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
84,2022-02-10 02:02:21,0.29,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
85,2022-02-10 02:07:21,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
86,2022-02-10 02:12:22,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
87,2022-02-10 02:17:23,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
88,2022-02-10 02:22:23,0.29,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
89,2022-02-10 02:27:23,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
90,2022-02-10 02:32:24,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
91,2022-02-10 02:37:24,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
92,2022-02-10 02:42:25,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
93,2022-02-10 02:47:25,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
94,2022-02-10 02:52:25,0.0,3.12,-1.45,3.12,-15.04,3.18,-1.16,3.11,1,0.17571659205097445
95,2022-02-10 02:57:26,0.0,3.12,-1.16,3.12,-15.04,3.18,-1.16,3.11,1,0.17571659205097445
96,2022-02-10 03:02:26,0.0,3.12,-1.45,3.12,-15.04,3.18,-1.16,3.11,1,0.17571659205097445
97,2022-02-10 03:07:27,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
98,2022-02-10 03:12:27,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
99,2022-02-10 03:17:28,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
100,2022-02-10 03:22:28,0.0,3.12,-1.16,3.12,-14.75,3.18,-1.16,3.11,1,0.17571659205097445
101,2022-02-10 03:27:28,0.0,3.12,-1.45,3.12,-14.75,3.18,-1.16,3.11,1,0.17571659205097445
102,2022-02-10 03:32:28,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
103,2022-02-10 03:37:29,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
104,2022-02-10 03:42:29,0.0,3.12,-1.45,3.12,-15.04,3.18,-1.45,3.11,1,0.1776241411937871
105,2022-02-10 03:47:30,0.0,3.12,-1.45,3.12,-15.04,3.17,-1.16,3.11,1,0.17571659205097445
106,2022-02-10 03:52:30,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
107,2022-02-10 03:57:31,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
108,2022-02-10 04:02:31,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
109,2022-02-10 04:07:31,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
110,2022-02-10 04:12:31,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.16,3.11,1,0.17571659205097445
111,2022-02-10 04:17:32,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
112,2022-02-10 04:22:33,0.0,3.12,-1.74,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
113,2022-02-10 04:27:32,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
114,2022-02-10 04:32:32,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
115,2022-02-10 04:37:33,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
116,2022-02-10 04:42:33,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
117,2022-02-10 04:47:34,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
118,2022-02-10 04:52:35,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
119,2022-02-10 04:57:35,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
120,2022-02-10 05:02:35,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
121,2022-02-10 05:07:36,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
122,2022-02-10 05:12:36,0.0,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
123,2022-02-10 05:17:37,0.0,3.12,-1.16,3.12,-15.04,3.18,-1.45,3.11,1,0.1776241411937871
124,2022-02-10 05:22:37,0.29,3.12,-1.74,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
125,2022-02-10 05:27:37,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
126,2022-02-10 05:32:38,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
127,2022-02-10 05:37:38,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
128,2022-02-10 05:42:39,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
129,2022-02-10 05:47:39,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
130,2022-02-10 05:52:39,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
131,2022-02-10 05:57:40,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
132,2022-02-10 06:02:40,0.0,3.12,-1.16,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
133,2022-02-10 06:07:41,0.0,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1776241411937871
134,2022-02-10 06:12:41,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
135,2022-02-10 06:17:42,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
136,2022-02-10 06:22:42,0.29,3.12,-1.45,3.12,-14.75,3.17,-1.45,3.11,1,0.1758153679871941
137,2022-02-10 06:27:43,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
138,2022-02-10 06:32:43,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
139,2022-02-10 06:37:44,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
140,2022-02-10 06:42:44,0.29,3.12,-1.16,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
141,2022-02-10 06:47:45,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
142,2022-02-10 06:52:46,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
143,2022-02-10 06:57:46,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
144,2022-02-10 07:02:47,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.45,3.11,1,0.1776241411937871
145,2022-02-10 07:07:47,0.29,3.12,-1.45,3.12,-14.46,3.17,-1.45,3.11,1,0.1758153679871941
146,2022-02-10 07:12:47,0.0,3.12,-1.16,3.12,-14.46,3.17,-1.74,3.11,1,0.1776241411937871
147,2022-02-10 07:17:48,0.0,3.12,-1.16,3.12,-14.46,3.16,-1.45,3.11,1,0.1776241411937871
148,2022-02-10 07:22:48,0.29,3.12,-1.16,3.12,-14.17,3.16,-1.74,3.11,1,0.1739127073911445
149,2022-02-10 07:27:48,0.29,3.12,-1.45,3.12,-14.17,3.16,-1.45,3.11,1,0.1739127073911445
150,2022-02-10 07:32:49,0.29,3.12,-1.45,3.12,-14.17,3.16,-1.45,3.11,1,0.1739127073911445
151,2022-02-10 07:37:49,0.29,3.12,-1.45,3.12,-14.17,3.16,-1.45,3.11,1,0.1739127073911445
152,2022-02-10 07:42:49,0.0,3.12,-1.16,3.12,-14.75,3.16,-1.45,3.11,1,0.1776241411937871
153,2022-02-10 07:47:50,0.29,3.12,-1.45,3.12,-14.46,3.16,-1.45,3.11,1,0.1758153679871941
154,2022-02-10 07:52:50,0.29,3.12,-1.45,3.12,-14.17,3.16,-1.45,3.11,1,0.1739127073911445
155,2022-02-10 07:57:51,0.0,3.12,-1.45,3.12,-14.17,3.15,-1.45,3.11,1,0.17571659205097445
156,2022-02-10 08:02:51,0.0,3.12,-1.45,3.12,-13.88,3.15,-1.45,3.11,1,0.17571659205097445
157,2022-02-10 08:07:52,0.29,3.12,-1.74,3.12,-13.88,3.15,-1.45,3.11,1,0.1739127073911445
158,2022-02-10 08:12:53,0.0,3.12,-1.45,3.12,-13.88,3.15,-1.45,3.11,1,0.17571659205097445
159,2022-02-10 08:17:53,0.0,3.12,-1.45,3.12,-13.88,3.15,-1.45,3.11,1,0.17571659205097445
160,2022-02-10 08:22:54,0.29,3.12,-1.45,3.12,-13.59,3.14,-1.45,3.11,1,0.16920616287947754
161,2022-02-10 08:27:54,0.29,3.12,-1.45,3.12,-13.59,3.14,-1.45,3.11,1,0.16920616287947754
162,2022-02-10 08:32:55,0.29,3.12,-1.45,3.12,-13.59,3.14,-1.45,3.11,1,0.16920616287947754
163,2022-02-10 08:37:55,0.0,3.12,-1.45,3.12,-13.59,3.14,-1.45,3.11,1,0.17099795491333636
164,2022-02-10 08:42:56,0.29,3.12,-1.45,3.12,-13.59,3.14,-1.45,3.11,1,0.16920616287947754
165,2022-02-10 08:47:56,0.0,3.12,-1.45,3.12,-13.88,3.14,-1.74,3.11,1,0.17571659205097445
166,2022-02-10 08:52:57,0.29,3.12,-1.45,3.12,-13.3,3.14,-1.74,3.11,1,0.16920616287947754
167,2022-02-10 08:57:57,0.29,3.12,-1.45,3.12,-13.3,3.13,-1.74,3.11,1,0.16920616287947754
168,2022-02-10 09:02:57,0.0,3.12,-1.45,3.12,-13.02,3.13,-1.74,3.11,1,0.17099795491333636
169,2022-02-10 09:07:58,0.0,3.12,-1.45,3.12,-12.44,3.12,-1.74,3.11,1,0.17099795491333636
170,2022-02-10 09:12:58,0.0,3.12,-1.16,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
171,2022-02-10 09:17:58,0.0,3.12,-1.16,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
172,2022-02-10 09:22:59,0.29,3.12,-1.16,3.12,-11.86,3.11,-1.74,3.11,1,0.16920616287947754
173,2022-02-10 09:28:00,0.0,3.12,-1.45,3.12,-11.86,3.11,-1.74,3.11,1,0.17099795491333636
174,2022-02-10 09:33:00,0.0,3.12,-1.45,3.12,-11.57,3.11,-1.74,3.11,1,0.16760454140516834
175,2022-02-10 09:38:00,0.0,3.12,-1.16,3.12,-11.57,3.11,-1.74,3.11,1,0.16760454140516834
176,2022-02-10 09:43:01,0.0,3.12,-1.45,3.12,-11.57,3.1,-1.74,3.11,1,0.16760454140516834
177,2022-02-10 09:48:01,0.0,3.12,-1.16,3.12,-11.57,3.1,-1.74,3.11,1,0.16760454140516834
178,2022-02-10 09:53:01,0.29,3.12,-1.45,3.12,-11.57,3.1,-1.74,3.11,1,0.16582144579765545
179,2022-02-10 09:58:02,0.29,3.12,-1.45,3.12,-11.57,3.1,-2.02,3.11,1,0.16582144579765545
180,2022-02-10 10:03:03,-0.29,3.12,-1.16,3.12,-11.57,3.1,-1.74,3.1,1,0.16760454140516834
181,2022-02-10 10:08:03,-0.29,3.12,-1.45,3.12,-11.57,3.1,-1.45,3.11,1,0.16760454140516834
182,2022-02-10 10:13:03,-0.29,3.12,-1.45,3.12,-11.86,3.1,-1.45,3.11,1,0.17099795491333636
183,2022-02-10 10:18:03,-0.29,3.12,-1.45,3.12,-11.86,3.1,-1.45,3.11,1,0.17099795491333636
184,2022-02-10 10:23:03,-0.29,3.12,-1.45,3.12,-11.86,3.1,-1.74,3.1,1,0.17099795491333636
185,2022-02-10 10:28:04,-0.29,3.12,-1.45,3.12,-11.86,3.1,-1.45,3.11,1,0.17099795491333636
186,2022-02-10 10:33:04,0.0,3.12,-1.45,3.12,-11.86,3.1,-1.74,3.1,1,0.17099795491333636
187,2022-02-10 10:38:04,0.0,3.12,-1.74,3.12,-11.86,3.1,-2.02,3.11,1,0.17099795491333636
188,2022-02-10 10:43:05,0.0,3.12,-1.45,3.12,-11.86,3.1,-1.74,3.11,1,0.17099795491333636
189,2022-02-10 10:48:05,-0.29,3.12,-1.45,3.12,-11.86,3.1,-1.45,3.1,1,0.17099795491333636
190,2022-02-10 10:53:05,-0.29,3.12,-1.45,3.12,-11.86,3.11,-1.45,3.1,1,0.17099795491333636
191,2022-02-10 10:58:06,0.0,3.12,-1.16,3.12,-11.86,3.11,-1.74,3.1,1,0.17099795491333636
192,2022-02-10 11:03:06,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.45,3.1,1,0.17099795491333636
193,2022-02-10 11:08:07,0.0,3.12,-1.45,3.12,-11.86,3.11,-1.45,3.1,1,0.17099795491333636
194,2022-02-10 11:13:07,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.45,3.1,1,0.17099795491333636
195,2022-02-10 11:18:08,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.45,3.1,1,0.17099795491333636
196,2022-02-10 11:23:08,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.45,3.1,1,0.17099795491333636
197,2022-02-10 11:28:08,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.74,3.1,1,0.17099795491333636
198,2022-02-10 11:33:09,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.74,3.1,1,0.17099795491333636
199,2022-02-10 11:38:09,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.74,3.1,1,0.17099795491333636
200,2022-02-10 11:43:09,0.0,3.12,-1.45,3.12,-12.15,3.11,-1.74,3.1,1,0.17099795491333636
201,2022-02-10 11:48:10,0.0,3.12,-1.16,3.12,-11.86,3.11,-1.74,3.1,1,0.17099795491333636
202,2022-02-10 11:53:10,0.0,3.12,-1.45,3.12,-11.86,3.11,-1.74,3.1,1,0.17099795491333636
203,2022-02-10 11:58:10,0.0,3.12,-1.45,3.12,-11.86,3.11,-1.74,3.1,1,0.17099795491333636
204,2022-02-10 12:03:11,0.0,3.12,-1.45,3.12,-11.86,3.11,-1.45,3.1,1,0.17099795491333636
205,2022-02-10 12:08:11,0.0,3.12,-1.45,3.12,-11.57,3.11,-1.45,3.1,1,0.16760454140516834
206,2022-02-10 12:13:12,0.0,3.12,-1.45,3.12,-11.57,3.1,-1.74,3.1,1,0.16760454140516834
207,2022-02-10 12:18:12,0.0,3.12,-1.45,3.12,-11.57,3.1,-1.45,3.1,1,0.16760454140516834
208,2022-02-10 12:23:13,0.29,3.11,-1.45,3.11,-10.99,3.09,-2.02,3.1,1,0.16472965940560924
209,2022-02-10 12:28:13,0.0,3.11,-1.45,3.11,-11.86,3.12,-1.74,3.1,1,0.17099795491333636
210,2022-02-10 12:33:14,0.0,3.11,-1.45,3.11,-10.99,3.09,-1.45,3.1,1,0.16650994986287948
211,2022-02-10 12:38:14,0.0,3.11,-1.45,3.11,-10.7,3.09,-1.45,3.1,1,0.16463243889392842
212,2022-02-10 12:43:14,0.29,3.11,-1.45,3.11,-10.7,3.09,-1.74,3.1,1,0.1628569600034817
213,2022-02-10 12:48:15,0.29,3.11,-1.16,3.11,-10.99,3.09,-1.74,3.1,1,0.16472965940560924
214,2022-02-10 12:53:15,0.29,3.11,-1.16,3.11,-10.7,3.09,-1.74,3.1,1,0.1628569600034817
215,2022-02-10 12:58:15,0.58,3.11,-1.16,3.11,-10.99,3.09,-1.74,3.11,1,0.16472965940560924
216,2022-02-10 13:03:16,0.29,3.11,-1.45,3.11,-10.7,3.09,-1.45,3.11,1,0.1628569600034817
217,2022-02-10 13:08:16,0.0,3.11,-1.45,3.11,-12.15,3.13,-1.45,3.11,1,0.17099795491333636
218,2022-02-10 13:13:17,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
219,2022-02-10 13:18:17,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
220,2022-02-10 13:23:18,0.29,3.12,-1.45,3.12,-12.44,3.12,-1.74,3.11,1,0.16920616287947754
221,2022-02-10 13:28:18,0.29,3.12,-1.45,3.12,-12.44,3.12,-1.74,3.11,1,0.16920616287947754
222,2022-02-10 13:33:19,0.0,3.12,-1.45,3.12,-12.44,3.12,-1.74,3.11,1,0.17099795491333636
223,2022-02-10 13:38:19,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
